-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b12994b5ab23ba4a1395adfd7f230838/jetified-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker-smart:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5e92549fce1e1b163450a9f0855dcd87/jetified-sticker-smart-8.3.0/AndroidManifest.xml:27:5-28:19
MERGED from [ly.img.android.sdk.operation:sticker-smart:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5e92549fce1e1b163450a9f0855dcd87/jetified-sticker-smart-8.3.0/AndroidManifest.xml:27:5-28:19
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2b4139fd5f1523c95c3fc8e3262cd674/jetified-sticker-emoticons-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2b4139fd5f1523c95c3fc8e3262cd674/jetified-sticker-emoticons-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/21d50f285f0e526ccc1a19664097f3ed/jetified-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/21d50f285f0e526ccc1a19664097f3ed/jetified-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/409ff22d52ba08b9cbb97fe70f91a50a/jetified-serializer-8.3.0/AndroidManifest.xml:25:5-28:19
MERGED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/409ff22d52ba08b9cbb97fe70f91a50a/jetified-serializer-8.3.0/AndroidManifest.xml:25:5-28:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1231369d82e06f2c51fd2648aca953ae/jetified-text-design-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1231369d82e06f2c51fd2648aca953ae/jetified-text-design-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c5ce9d2237c93da91cd864c151e23e4a/jetified-brush-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c5ce9d2237c93da91cd864c151e23e4a/jetified-brush-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bc40e172a52ab0bdc6f00853c907b129/jetified-brush-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bc40e172a52ab0bdc6f00853c907b129/jetified-brush-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:frame-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7d6f7cd1111e5c52def4163b4b7cdc1a/jetified-frame-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:frame-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7d6f7cd1111e5c52def4163b4b7cdc1a/jetified-frame-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c10592121c4c6b2dbd1bb54c52107993/jetified-focus-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c10592121c4c6b2dbd1bb54c52107993/jetified-focus-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0b19aed6caa131d9d500b3cd83392c7b/jetified-frame-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0b19aed6caa131d9d500b3cd83392c7b/jetified-frame-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/977c31bde83928b4eaad1757915a6c69/jetified-frame-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/977c31bde83928b4eaad1757915a6c69/jetified-frame-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c9168c323fab5d1a9e5945f35b8697b1/jetified-font-text-design-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c9168c323fab5d1a9e5945f35b8697b1/jetified-font-text-design-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e09b6b79a3372586f6cd903941c10c6/jetified-font-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e09b6b79a3372586f6cd903941c10c6/jetified-font-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/258246ca07d11b4b6d646fc855cf3785/jetified-font-shared-8.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/258246ca07d11b4b6d646fc855cf3785/jetified-font-shared-8.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fc7622af4d33bcabd3e003f3f9008560/jetified-text-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fc7622af4d33bcabd3e003f3f9008560/jetified-text-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:abstract-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c780cc9bb98877c432bed67af24833ae/jetified-abstract-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:abstract-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c780cc9bb98877c432bed67af24833ae/jetified-abstract-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fa08174dafb493e26f66366c219c17d1/jetified-transform-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fa08174dafb493e26f66366c219c17d1/jetified-transform-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:overlay-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c3988f25400eee3c5492e762edbe01b8/jetified-overlay-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:overlay-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c3988f25400eee3c5492e762edbe01b8/jetified-overlay-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bbbac030aeac01074d97b8618c12de02/jetified-overlay-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bbbac030aeac01074d97b8618c12de02/jetified-overlay-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/49caf92da2e28a36fadad4306204f884/jetified-overlay-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/49caf92da2e28a36fadad4306204f884/jetified-overlay-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/733c1de1b0f139b5605c8979affdfe22/jetified-focus-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/733c1de1b0f139b5605c8979affdfe22/jetified-focus-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/73907f3f3e0805dcaed2f9ab442258a3/jetified-adjustment-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/73907f3f3e0805dcaed2f9ab442258a3/jetified-adjustment-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b81d14f2dad325776b5e0aad15163eae/jetified-adjustment-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b81d14f2dad325776b5e0aad15163eae/jetified-adjustment-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:29:5-40:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:29:5-40:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:34:5-45:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:34:5-45:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/962b66dd77e24767705425e77e18d746/jetified-core-8.3.0/AndroidManifest.xml:29:5-45
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/962b66dd77e24767705425e77e18d746/jetified-core-8.3.0/AndroidManifest.xml:29:5-45
MERGED from [ly.img.android.sdk.operation:photo-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2baad95acfd28fcd05b090bf8b08d7fa/jetified-photo-core-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:photo-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2baad95acfd28fcd05b090bf8b08d7fa/jetified-photo-core-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk:config-loader:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/202ed2a96d4d6b84d78914e565802d10/jetified-config-loader-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk:config-loader:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/202ed2a96d4d6b84d78914e565802d10/jetified-config-loader-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:video-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9be35134cf6c88776f6b5e1c7ba66b03/jetified-video-core-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:video-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9be35134cf6c88776f6b5e1c7ba66b03/jetified-video-core-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:18:5-24:19
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.android.material:material:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1b48702da31f58b0270a66de7c17b949/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1b48702da31f58b0270a66de7c17b949/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f1576a67b076fb5cee8471ed5a2aa466/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f1576a67b076fb5cee8471ed5a2aa466/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/4ff202a3a17322eed1b62e99f9560fb5/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/4ff202a3a17322eed1b62e99f9560fb5/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ba3421c8ca4845b659c7445883df3d2c/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ba3421c8ca4845b659c7445883df3d2c/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c91be5859564d5b9816cd26074dc7471/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c91be5859564d5b9816cd26074dc7471/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/887167a354157ccb2366a0e7f1cfe7e0/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/887167a354157ccb2366a0e7f1cfe7e0/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8aaaa226e6cc08fca78e7812394260ce/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8aaaa226e6cc08fca78e7812394260ce/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/be9898930c6994559500ac74d7482451/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/be9898930c6994559500ac74d7482451/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d244a43da491bcb57661fd53d45a36e0/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d244a43da491bcb57661fd53d45a36e0/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b980e9e9ae8252170266dd85815b0834/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b980e9e9ae8252170266dd85815b0834/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9228571217207942d638e2c774c38779/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9228571217207942d638e2c774c38779/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3fab854b52df3e6e74cd38bab5aedeca/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3fab854b52df3e6e74cd38bab5aedeca/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8dc54e469762dde25462dbd4ec45f09a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8dc54e469762dde25462dbd4ec45f09a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/89cb12ae991068dafe07eb7d01a0dbe2/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/89cb12ae991068dafe07eb7d01a0dbe2/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/be20410f97f946818ed03828eb40d6b4/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/be20410f97f946818ed03828eb40d6b4/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d0268119fd0ca77d2d5a899e047fdfa0/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d0268119fd0ca77d2d5a899e047fdfa0/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e3d3c978a21772ba242bfcd127587507/core-1.2.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e3d3c978a21772ba242bfcd127587507/core-1.2.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9d41f9c8b282be52be08701b662c0313/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9d41f9c8b282be52be08701b662c0313/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/63e2922f63cfec456269b81d617080eb/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/63e2922f63cfec456269b81d617080eb/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/8c48628be3b5a70f5d52d3fbec895304/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/8c48628be3b5a70f5d52d3fbec895304/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/developer/.gradle/caches/transforms-2/files-2.1/02d99e5ab50933f2f809066511ff9318/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/developer/.gradle/caches/transforms-2/files-2.1/02d99e5ab50933f2f809066511ff9318/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e3d3c978a21772ba242bfcd127587507/core-1.2.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/409ff22d52ba08b9cbb97fe70f91a50a/jetified-serializer-8.3.0/AndroidManifest.xml:27:9-35
	android:label
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:20:7-39
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:20:7-39
	tools:ignore
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:10:9-48
